編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPUPMLQLNHLGFCB78DA,坡道機械,850000,12.14,地下五樓含以下
RPXSMLMLNHLGFCB98DA,坡道平面,1500000,30.56,地下四樓
RPRONLRLMHLGFCB48DA,坡道平面,1650000,30.56,地下三樓
RPSOMLMLNHLGFCB08DA,坡道平面,1400000,30.56,地下五樓含以下
RPTONLPJNHLGFCB38DA,坡道平面,1400000,30.56,地下五樓含以下
RPURMLMLNHLGFCB58DA,坡道平面,1400000,30.56,地下五樓含以下
RPTRMLMLNHLGFCB48DA,坡道平面,1400000,30.56,地下五樓含以下
RPWSMLMLNHLGFCB88DA,坡道平面,1450000,33.35,地下五樓含以下
RPWPMLMLNHLGFCB58DA,坡道機械,800000,12.14,地下五樓含以下
RPRQMLMLNHLGFCB18DA,坡道平面,1200000,28.32,地下五樓含以下
RPTQMLMLNHLGFCB38DA,坡道機械,950000,12.14,地下五樓含以下
RPQNMLPJNHLGFCB87DA,坡道機械,950000,12.14,地下五樓含以下
RPOWMLRLMHLGFCB88DA,坡道平面,1500000,30.56,地下四樓
RPOTMLMLNHLGFCB18DA,坡道平面,1500000,30.56,地下四樓
RPSNMLOLNHLGFCB18DA,坡道平面,1750000,30.56,地下二樓
RPXPMLQLNHLGFCB09DA,坡道平面,1400000,30.56,地下五樓含以下
RPRPMLQLNHLGFCB48DA,坡道機械,800000,12.14,地下五樓含以下
RPQOMLOLNHLGFCB08DA,坡道平面,1650000,30.56,地下三樓
RPSQMLRLNHLGFCB78DA,坡道平面,1400000,30.56,地下五樓含以下
RPPPMLOLNHLGFCB08DA,坡道平面,1750000,30.56,地下二樓
RPOPMLOLNHLGFCB97DA,坡道平面,1750000,30.56,地下二樓
RPUNMLOLNHLGFCB38DA,坡道平面,1400000,30.56,地下五樓含以下
RPPPMLQLNHLGFCB28DA,坡道平面,1500000,30.56,地下四樓
RPSPMLQLNHLGFCB58DA,坡道平面,1300000,30.56,地下五樓含以下
RPTOMLOLNHLGFCB38DA,坡道平面,1200000,30.56,地下五樓含以下
RPWNMLOLNHLGFCB58DA,坡道平面,1100000,28.32,地下五樓含以下
RPSRMLQLNHLGFCB78DA,坡道平面,1550000,33.35,地下四樓
RPRTMLMLNHLGFCB48DA,坡道平面,1400000,30.56,地下五樓含以下
RPVNMLOLNHLGFCB48DA,坡道平面,1300000,30.56,地下五樓含以下
RPSSMLQLNHLGFCB88DA,坡道平面,1400000,30.56,地下五樓含以下
RPRQMLQLNHLGFCB58DA,坡道平面,1300000,30.56,地下五樓含以下
RPVPMLQLNHLGFCB88DA,坡道平面,1300000,30.56,地下五樓含以下
RPWRMLQLNHLGFCB56DA,坡道機械,850000,12.14,地下五樓含以下
RPQOMLPLNHLGFCB18DA,坡道平面,1400000,30.56,地下五樓含以下
RPRQMLRLNHLGFCB68DA,坡道平面,1700000,33.35,地下三樓
RPTOMLRLNHLGFCB68DA,坡道平面,1750000,30.56,地下二樓
RPQRMLQLNHLGFCB58DA,坡道平面,1300000,30.56,地下五樓含以下
RPUQMLMLNHLGFCB48DA,坡道平面,1400000,30.56,地下五樓含以下
RPQSMLQLNHLGFCB68DA,坡道平面,1300000,30.56,地下五樓含以下
RPORMLQLNHLGFCB38DA,坡道機械,950000,12.14,地下五樓含以下
RPSOMLOLNHLGFCB28DA,坡道平面,1750000,30.56,地下二樓
RPTNMLPJOHLGFCB28DA,坡道平面,1750000,30.56,地下二樓
RPVONLPJNHLGFCB58DA,坡道平面,1650000,30.56,地下三樓
RPVQMLQLNHLGFCB98DA,坡道機械,800000,12.14,地下五樓含以下
RPPRMLKKOHLGFBB77DA,坡道平面,1900000,34.25,地下三樓
RPPRMLKKOHLGFBB77DA,坡道平面,1900000,34.25,地下三樓
