編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPTSMLQKOHLGFCB98DA,坡道機械,1450000,9.87,地下五樓含以下
RPPOMLNKMHLGFBB57DA,坡道平面,1850000,34.73,地下五樓含以下
RPOQMLQKOHLGFBB18DA,坡道平面,2450000,29.79,地下一樓
RPOQMLQKOHLGFBB18DA,坡道平面,2450000,29.79,地下一樓
RPRPMLQKOHLGFBB38DA,坡道平面,2100000,29.79,地下三樓
RPRPMLQKOHLGFBB38DA,坡道平面,2100000,29.79,地下三樓
RPUNMLKLNHLGFHB48DA,坡道平面,0,26.16,地下二樓
RPWOMLSKNHLGFDB09DA,坡道平面,0,44.00,地下二樓
RPWOMLSKNHLGFDB09DA,坡道平面,0,44.00,地下二樓
RPWOMLSKNHLGFDB09DA,坡道平面,0,40.00,地下二樓
RPRNMLPKOHLGFCB18DA,坡道機械,800000,12.14,地下五樓含以下
RPVOMLSKNHLGFDB98DA,坡道平面,0,40.00,地下二樓
RPVOMLSKNHLGFDB98DA,坡道平面,0,40.00,地下二樓
RPVOMLSKNHLGFDB98DA,坡道平面,0,40.00,地下二樓
RPOPNLMLOHLGFBB87DA,坡道平面,2400000,32.01,地下三樓
RPOPNLMLOHLGFBB87DA,坡道平面,2400000,32.01,地下三樓
RPQVMLPKNHLGFDB88DA,坡道平面,900000,40.00,地下一樓
RPQNMLRKNHLGFDB28DA,坡道平面,900000,40.00,地下二樓
RPXOMLMLNHLGFCB58DA,坡道平面,1500000,30.56,地下四樓
RPRRMLQLNHLGFCB68DA,坡道平面,1650000,30.56,地下三樓
